

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی
"اے لوگو جو ایمان لائے ہو، (سچے دل سے) ایمان لاؤ اللہ اور رسول پر۔

انما المومنون الذین آمنوا باللہ و رسولہ ثم لم یرتابوا18 (الحجرات:15) 
مومن تو اصل میں وہ ہیں جو ایمان لائے اللہ اور اس کے رسول پر، پھر شک میں نہ پڑے۔

ومن لم یومن باللہ و رسولہ فانا اعتدنا للکٰفرین سعیرا (الفتح:13)
اور جو ایمان نہ لائے اللہ اور اس کے رسول پر، تو ایسے کافروں کے لیے ہم نے بھڑکتی ہوئی آگ مہیا کر رکھی ہے۔

ان اللہ لعن الکفرین واعد لھم سعیرا خالدین فیھا ابدا لا یجدون ولیّا ولا نصیرا یوم تقلب وجوھھم فی النار یقولون یالیتنا اطعنا اللہ و اطعنا الرسولا (الاحزاب: 64، 65، 66)
یقیناً اللہ نے لعنت کی کافروں پر اور ان کے لیے بھڑکتی ہوئی آگ مہیا کر دی جس میں وہ ہمیشہ رہیں گے۔ وہ اس روز کوئی حامی و مددگار نہ پائیں گے۔ جب ان کے چہرے آگ پر پلٹائے جائیں گے۔ اس وقت وہ کہیں گے کہ کاش ہم نے اللہ کی اطاعت کی ہوتی اور رسول کی اطاعت کی ہوتی۔

وما منعھم ان تقبل منھم نفقتھم الا انھم کفروا باللہ وبرسولہ (التوبہ:54)

ان کے نفاق کو قبول ہونے سے کسی چیز نے نہیں روکا مگر اس بات نے کہ انہوں نے کفر کیا، اللہ اور اس کے رسول سے۔

ان تستغفر لھم سبعین مرۃ فلن یغفر اللہ لھم ذالک بانھم کفروا باللہ و رسولہ (التوبہ:80)
اے نبی اگر تم ان کے لیے ستر بار مغفرت کی دعا کرو تو اللہ انہیں نہ بخشنے گا۔ یہ اس لیے کہ انہوں نے اللہ اور اس کے رسول سے کفر کیا ہے۔

ولا تصل علیٰ احد منھم مات ابدا ولا تقم علیٰ قبرہ انھم کفروا باللہ و رسولہ وما توا وھم فاسقون (التوبہ:84)
اور ان میں سے جو کوئی مر جائے، اس کی نماز جنازہ ہر گز نہ پڑھو اور نہ اس کی قبر پر کھڑے ہو۔ انہوں نے اللہ اور اس کے رسول سے کفر کیا ہے اور وہ فاسق مرے ہیں۔

یا ایھا الذین امنوا اطیعوا اللہ و اطیعوا الرسول ولا تبطلوا اعمالکم (محمد:33) 
اے لوگو جو ایمان لائے ہو، اللہ اور رسول کی اطاعت کرو اور اپنے اعمال کو باطل نہ کر لو۔

ومن یعص اللہ و رسولہ فان لہ نار جھنم خالدین فیھا ابدا (الجن:23) 
اور جو کوئی اللہ اور اس کے رسول کی نافرمانی کرے اس کے لیے جہنم کی آگ ہے۔ ایسے لوگ اس میں ہمیشہ رہیں گے۔

الم یعلموا انہ من یحادد اللہ و رسول فان لھم19 نار جھنم خالدا فیھا (التوبہ:63) 
کیا انہیں معلوم نہیں ہے کہ جو کوئی اللہ اور اس کے رسول کی مخالفت کرے اس کے لیے جہنم کی آگ ہے جس میں وہ ہمیشہ رہے گا۔

واللہ و رسولہ احق ان یرضوہ ان کانوا مؤمنین (التوبہ:62) 
اللہ اور اس کا رسول اس کا زیادہ حق دار ہے کہ وہ اس کو راضی کریں اگر وہ مومن ہیں۔

ان آیات کو جو شخص بھی بغور پڑھے گا اسے معلوم ہو جائے گا کہ اگر اللہ اور رسول کے معنی کہیں حکومت کے ہو جائیں تو دین اسلام کا حلیہ بگڑ کر رہ جاتا ہے اور ایک ایسی بدترین ڈکٹیٹر شپ قائم ہو جاتی ہے جس کے سامنے فرعون اور چنگیز اور ہٹلر اور مسولینی اور اسٹالین کی آمریتیں ہیچ ہو کر رہ جائیں۔ اس کے معنی تو یہ ہیں کہ حکومت ہی مسلمانوں کا دین و ایمان ہو۔ اس کو ماننے والا مسلمان رہے اور اس سے روگردانی کرنے والا کافر ہو جائے۔ اس کی نافرمانی کرنے والا دنیا ہی میں جیل نہ جائے بلکہ آخرت میں بھی دائمی جہنم کی سزا بھگتے۔ اس سے اختلاف کر کے آدمی ابدی عذاب میں مبتلا ہو۔ اس کو راضی کرنا شرطِ ایمان قرار پائے اور جو شخص اس کی اطاعت سے منہ موڑے، اس کی نماز، روزہ، زکوٰۃ اور ساری نیکیاں برباد ہو جائیں بلکہ مسلمانوں کے لیے اس کی نماز جنازہ بھی جائز نہ ہو اور اس کے لیے دعائے مغفرت تک نہ کی جا سکے۔ ایسی حکومت سے آخر دنیا کی کسی آمریت کو کیا نسبت ہو سکتی ہے۔

پھر ذرا اس پہلو پر غور کیجۓ کہ بنی امیہ کے بعد سے آج تک ساری دنیائے اسلام کبھی ایک دن کے لیے بھی ایک حکومت میں جمع نہیں ہوئی ہے اور آج بھی مسلم ممالک میں بہت سی حکومتیں قائم ہیں۔ اب کیا انڈونیشیا، ملایا، پاکستان، ایران، ترکی، عرب، مصر، لیبیا، تونس اور مراکش میں سے ہر ایک کے "اللہ اور رسول" الگ الگ ہوں گے؟ یا کسی ایک ملک کے "اللہ اور رسول" زبردستی اپنی آمریت دوسرے ملکوں پر مسلط کریں گے؟ یا اسلام میں اس وقت تک پورا کا پورا معطل رہے گا جب تک پوری دنیائے اسلام متفق ہو کر ایک "اللہ اور رسول" کا انتخاب نہ کر لے؟

21۔ عہد رسالت میں مشاورت کے حدود کیا تھے؟

اعتراض : "اگر بحیثیت صدرِ ریاست رسول اللہ صلی اللہ علیہ و سلم کا ہر حکم وحی پر مبنی ہوتا تھا تو پھر آپ کو مشورے کا حکم کیوں دیا گیا تھا؟ آپ نے زیر نظر خط و کتابت میں اس سلسلے میں یہ لکھا ہے کہ حضور ﷺ نے اپنی 23 سالہ نبوت کی زندگی میں جو کچھ کہا، یا کیا وہ سب وحی کی بنا پر تھا اور اب آپ " تدابیر " کو اس سے خارج کر رہے ہیں۔"

جواب : جن معاملات میں بھی اللہ تعالیٰ وحی متلو یا غیر متلو کے ذریعہ سے حضور ﷺ کی رہنمائی نہ کرتا تھا ان میں اللہ تعالیٰ ہی کی دی ہوئی تعلیم کے مطابق حضور ﷺ یہ سمجھتے تھے کہ اسے انسانی رائے پر چھوڑ دیا گیا ہے اور ایسے معاملات میں آپ اپنے اصحاب سے مشورہ کر کے فیصلے فرماتے تھے۔ اس سے مقصود یہ تھا کہ حضورﷺ کے ذریعہ سے لوگوں کو اسلامی طریق مشاورت کی تربیت دے دی جائے۔ مسلمانوں کو اس طرح کی تربیت دینا خود فرائض رسالت ہی کا ایک حصہ تھا۔

22 ۔  اذان کا طریقہ مشورے سے طے ہوا تھا یا الہام سے؟

اعتراض : آپ نے لکھا ہے کہ "کیا آپ کوئی ایسی مثال پیش کر سکتے ہیں کہ عہد رسالت میں قرآن کے کسی حصے کی تعبیر مشورے سے کی گئی ہو یا کوئی قانون مشورے سے بنایا گیا ہو؟ بہت سی نہیں صرف ایک مثال ہی آپ پیش فرما دیں۔" اس کی ایک مثال تو ہمیں مشکوٰۃ شریف میں ملتی ہے۔ اللہ تعالیٰ نے قرآن میں نماز کے لیے آواز دینے کا حکم دیا۔ لیکن خود اس دعوت کے طریق کو متعین نہیں کیا۔ اس کا تعین حضور ﷺ نے صحابہ کے مشورے سے کیا اور اپنی رائے کے خلاف کیا۔ کیونکہ آپﷺ نے پہلے ناقوس بجانے کا حکم دیا تھا۔ فرمائیے اذان دین کے احکام میں داخل ہے یا نہیں؟"

جواب : کیا قرآن کی کسی آیت کا حوالہ دیا جا سکتا ہے جس میں نماز کے لیے آواز دینے کا حکم دیا گیا ہو؟ قرآن مجید میں تو نماز کی منادی کا ذکر صرف دو آیتوں میں آیا ہے۔ سورۂ مائدہ آیت 58 میں فرمایا گیا ہے کہ "جب تم نماز کے لیے منادی کرتے ہو تو یہ اہل کتاب اور کفار اس کا مذاق اڑاتے ہیں۔" اور سورۂ جمہ آیت 9 میں ارشاد ہوا ہے "جب جمہ کے روز نماز کے لیے پکارا جائے تو اللہ کے ذکر کی طرف دوڑو۔" ان دونوں آیتوں میں نماز کی منادی کا ذکر ایک رائج شدہ نظام کی حیثیت سے کیا گیا ہے۔ ہم کو قرآن میں وہ آیت کہیں نہیں ملتی جس میں حکم دیا گیا ہو کہ نماز کی منادی کرو۔

جہاں تک مشکوٰۃ کے حوالے کا تعلق ہے، معلوم ہوتا ہے وہ مشکوٰۃ پڑھ کر نہیں دیا گیا بلکہ صرف سنی سنائی بات یہاں نقل کر دی گئی ہے۔ مشکوٰۃ کی کتاب الصلوۃ میں باب الاذان نکال کر دیکھئے۔ اس میں جو احادیث جمع کی گئی ہیں ان سے معلوم ہوتا ہے کہ مدینہ طیبہ میں جب نماز با جماعت کا باقاعدہ نظام قائم کیا گیا تو اول اول اللہ تعالیٰ کی طرف سے کوئی ہدایت اس بارے میں نہیں آئی تھی کہ نماز کے لیے لوگوں کو کس طرح جمع کیا جائے۔ حضورﷺ نے صحابہ کرام کو جمع کر کے مشورہ کیا۔ بعض لوگوں نے رائے دی کہ آگ جلائی جائے تا کہ اس کا دھواں بلند ہوتے دیکھ کر لوگوں کو معلوم ہو جائے کہ نماز کھڑی ہو رہی ہے۔ بعض دوسرے لوگوں نے ناقوس بجانے کی رائے دی لیکن کچھ اور لوگوں نے کہا کہ پہلا طریقہ یہود کا اور دوسرا نصاریٰ کا ہے۔ ابھی اس معاملہ میں کوئی آخری فیصلہ نہ ہوا تھا اور اسے سوچا جا رہا تھا کہ حضرت عبداللہ بن زید انصاری نے خواب میں دیکھا کہ ایک شخص ناقوس لیے جا رہا ہے۔ انہوں نے اس سے کہا، اے بندۂ خدا، یہ ناقوس بیچتا ہے؟ اس نے پوچھا اس کا کیا کرو گے؟ انہوں نے کہا نماز کے لیے لوگوں کو بلائیں گے۔ اس نے کہا میں اس سے اچھا طریقہ تمہیں بتاتا ہوں۔ چنانچہ اس نے اذان کے الفاظ انہیں بتائے۔ صبح ہوئی تو حضرت عبداللہ نے آ کر حضور ﷺ کو اپنا خواب سنایا۔ حضور ﷺ نے فرمایا کہ یہ سچا خواب ہے، اٹھو اور بلال کو ایک ایک لفظ بتاتے جاؤ، یہ بلند آواز سے پکارتے جائیں گے۔ جب اذان کی آواز بلند ہوئی تو حضرت عمر دوڑتے ہوئے آئے اور عرض کیا کہ خدا کی قسم آج میں نے بھی یہی خواب دیکھا ہے۔ حضورﷺ نے فرمایا فللہ الحمد۔ یہ ہے مشکوٰۃ کی احادیث اور بابِ اذان کا خلاصہ۔ اس سے جو کچھ ظاہر ہوتا ہے وہ یہ کہ الہام سے ہوا ہے اور یہ الہام بصورت خواب حضرت عبد اللہ بن زید اور حضرت عمر پر ہوا تھا لیکن مشکوٰۃ کے علاوہ دوسرے کتب حدیث میں جو روایات آئی ہیں ان سب کو اگر جمع کیا جائے تو ان سے ثابت ہوتا ہے کہ جس روز ان صحابیوں کو خواب میں اذان کی ہدایت ملی اسی روز خود نبی صلی اللہ علیہ و سلم کے پاس بھی بذریعۂ وحی یہ حکم آ گیا تھا۔ فتح الباری میں علامہ ابن حجر نے ان روایات کو جمع کر دیا ہے۔

23 ۔  حضور ﷺ کے عدالتی فیصلے سند و حجت ہیں یا نہیں؟

اعتراض : "آپ کے دعوے کے مطابق حضور ﷺ کا ہر فیصلہ وحی پر مبنی ہونا چاہیے۔ لیکن آپ کو خود اس کا اعتراف ہے کہ آپ کے یہ فیصلے وحی پر مبنی نہیں ہوتے تھے۔ چنانچہ آپ نے تفہیم القرآن، جلد اول، صفحہ 148 پر یہ حدیث نقل کی ہے کہ حضور ﷺ نے فرمایا :

"میں بہرحال ایک انسان ہی تو ہوں، ہو سکتا ہے کہ تم ایک مقدمہ میرے پاس لاؤ اور تم میں سے ایک فریق دوسرے کی نسبت زیادہ چرب زبان ہو اور اس کے دلائل سن کر میں اس کے حق میں فیصلہ کر دوں۔ مگر یہ سمجھ لو کہ اگر اس طرح اپنے کسی بھائی کے حق میں سے کوئی چیز تم نے میرے فیصلے کے ذریعے سے حاصل کی تو دراصل تم دوزخ کا ایک ٹکڑا حاصل کرو گے۔"

حضور ﷺ کے فیصلوں کی یہی امکانی غلطیاں تھیں جن کے متعلق قرآن کریم نے حضور ﷺ کی زبان مبارک سے کہلوایا تھا کہ "اگر میں غلطی کرتا ہوں تو وہ میری اپنی وجہ سے ہوتی ہے، اگر میں سیدھے راستے پر ہوں تو وہ وحی کی بنا پر ہوتا ہے۔"
