

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
کمل	: آپ سے؟
پرکاش	:جی ہاں۔۔۔ مجھ سے۔۔۔ !چاہے آپ کے لیے یہ عجیب بات ہو۔ آپ چاہے مجھے پاگل سمجھیں، مگر میرے  جیون کی سب سے بڑی آشا۔۔۔ سب سے مدھر کامنا اور سب سے میٹھا سپنا ہے۔۔۔ !
کمل	:بس۔۔۔ بس پرکاش جی۔ لگتا ہے آج آپ پی کر آ گئے ہیں۔ اسی لیے اپنے آپے میں نہیں ہیں؟
پرکاش	:آج تو خیر میں پی کر نہیں آیا۔ ویسے یہ سچ ہے کہ میں اپنے آپ میں نہیں ہوں ورنہ یہ نہ بھولتا کہ کہاں آپ۔۔۔ کہاں میں۔۔۔ ! آپ بی اے پاس، میں آٹھویں فیل۔۔۔ ! آپ ایک بہت بڑی کمپنی کے مالک کی سکریٹری۔۔۔ میں ایک معمولی گیراج میں میکنک۔۔۔ آپ شریف، نیک، سمجھدار۔۔۔ میں شرابی۔۔۔ موالی! جب سے میں نے آپ کے چھوٹے بھیا کے ساتھ کام شروع کیا ہے۔ روز آپ کو آتے جاتے دیکھتا رہتا ہوں۔ آپ ہی کودیکھتارہتا ہوں۔
کمل	:لیکن۔۔۔ یہ شادی کا خیال۔۔۔ آپ کو کیسے آیا؟
پرکاش	:ادھر کئی بار میں نے آپ کے پتا جی اور چھوٹے بھیا کو باتیں کرتے سنا کہ وہ آپ کی شادی کے لیے پریشان ہیں تو میرے  من میں خیال آیا کہ اگر میں خود کو آپ کے لائق بنانے کی کوشش کروں تو شاید آپ۔۔۔ میری بات کا وشواس کیجئے کمل جی۔۔۔ چھوٹے بھیا سے پوچھ لیجئے۔ مدت ہو گئی میں نے شراب کو ہاتھ بھی نہیں لگایا۔ بس اپنے کام سے کام ہے۔ زیادہ سے زیادہ روپیہ کمانے کی فکر ہے۔ نائٹ ا سکول بھی جانا شروع کر دیا ہے۔ آپ چھوٹے بھیا سے پوچھ لیجئے۔
کمل	:(بے حد روہانسی ہو کر) پرکاش جی۔۔۔ !میں آپ کے اس جذبے کی قدر کرتی ہوں۔ بھگوان آپ کی سہایتا کرے۔۔۔ آپ خوب پڑھیں، لکھیں۔۔۔ خوب پیسہ کمائیں۔ لیکن میں آپ کے ہاتھ جوڑتی ہوں۔ میرا خیال چھوڑ دیجئے۔ ہمارے راستے الگ الگ ہیں۔ اچھا میں چلتی ہوں۔
پرکاش	:ٹھیرئیے۔۔۔ !میں ابھی کار لاتا ہوں۔
کمل	:جی نہیں۔۔۔ آج دیر ہی سہی۔ میں بس سے ہی جاؤں گی۔
	(پرس اور کاغذات اٹھا کر باہر چلی جاتی ہے۔ پرکاش کھڑا اسے دیکھ رہا ہے۔۔۔ اس حصے میں اندھیرا ہو جاتا ہے۔)

	پانچواں منظر
	(آفس کا وہی کونا جو پہلے اور تیسرے منظر میں تھا۔ سریتا بیٹھی ایک فائل پر کچھ لکھ رہی ہے۔ کمل داخل ہوتی ہے۔ سریتا اپنی کلائی کی گھڑی پر نظر ڈالتی ہے۔ پھر کمل کی طرف دیکھ کراس سے مخاطب ہوتی ہے۔)
سریتا	:گڈ مارننگ!
	(پھر گھڑی دیکھتی ہے۔ کمل جواب دیے بغیر ٹائپ رائٹر کا کور اتارتی ہے۔ سریتا پھر لکھنا شروع کر دیتی ہے۔ پھر لکھتے لکھتے کمل کی طرف دیکھے بغیر بولتی ہے۔)
سریتا	:آج باس بھی ابھی تک آفس نہیں آئے؟
کمل	:تو۔۔۔؟مجھے کیوں سنا رہی ہو؟
سریتا	:آفس میں لوگ نہ اندھے بہرے ہیں اور نہ ایڈیٹ!
کمل	:یعنی۔۔۔؟
سریتا	:دو اور دو چار کا حساب سب ہی لگا سکتے ہیں۔
کمل	:بھگوان کے لیے سریتا مجھے پریشان مت کرو۔
	(دونوں ہاتھوں میں سر تھام کر بیٹھ جاتی ہے۔ پھر سسکیاں بھرنے لگتی ہے۔)
سریتا	:Don't be silly! کمل۔۔۔ اپنے آپ کو سنبھالو ورنہ سب لوگ ادھر ہی دیکھنے لگیں گے۔
	(کمل پرس کھول کر رومال نکالتی ہے۔ آنسو پونچھتی ہے۔ پھر اپنا میک اپ درست کر کے پرس بند کر دیتی ہے۔ دونوں ہاتھ گود میں رکھے چپ چاپ بیٹھی خلا میں گھور رہی ہے۔)
سریتا	:(کمل کے ہاتھ پر ہاتھ رکھ کربڑی نرمی اور محبت سے ) مجھے نہیں بتاؤ گی کمل۔۔۔؟ارے ارے پھر پھر آنسو بہنے لگے۔۔۔ !اچھا بھئی جانے دو۔ میں نہیں پوچھتی۔۔۔ مگر بھگوان کے لیے آنسو پونچھ لو۔
	(کمل آنسو پونچھتی ہے۔)
کمل	:تم نہیں پوچھو گی تو میں اپنے دل کی بات کس سے کہوں گی۔ گھر میں ماں، پتا جی اور بڑے بھیا تو میرے  دل کی حالت سمجھنے کے لائق ہی نہیں ہیں۔ ان کے نزدیک تو لڑکی کی شادی میں جیون ساتھی کا ہم خیال، ہم مزاج اور من پسند ہونا ضروری نہیں۔ بس نام کے ساتھ شادی کا ٹھپہ لگ جانا کافی ہے۔ رہے چھوٹے بھیا جو میرے  دل کی حالت اچھی طرح سمجھتے ہیں وہ بے حد مجبور ہیں۔۔۔ میں بھی مجبور ہوں۔۔۔ !
سریتا	:یہ زخم تو پرانا ہے۔۔۔ کیا آج اس میں کوئی نئی ٹھیس لگ گئی؟
کمل	:ایک نہیں۔۔۔ دو دو!
سریتا	:بتا سکتی ہو۔۔۔؟
کمل	:ہاں۔۔۔ آج پتا جی کے کوئی دوست اپنے لڑکے کے ساتھ مجھے دیکھنے آنے والے تھے۔
سریتا	:پھر۔۔۔؟
کمل	:میں نے انکار کر دیا۔
سریتا	:کیوں۔۔۔؟
کمل	:لڑکا میٹرک پاس ہے۔ ٹیکسی ڈرائیور ہے !
سریتا	:اوہ۔۔۔ !
	(کمل گہرا سانس لے کر خاموش ہو جاتی ہے۔)
سریتا	:اتنی اداس مت ہو دوسرا پرپوزل آ جائے گا۔!
کمل	:دوسرا بھی آ گیا!
سریتا	:ہیں۔۔۔ !آج ہی۔۔۔؟
کمل	:ہاں۔۔۔ آج ہی!
سریتا	:اس کا کیا ہوا۔۔۔؟
کمل	:میں نے انکار کر دیا۔!
سریتا	:پھر انکار۔۔۔ !
کمل	:ہاں۔۔۔ !
سریتا	:کیوں۔۔۔؟
کمل	:وہ چھوٹے بھیا کے ساتھ گیراج میں کام کرتا ہے۔ آٹھویں فیل ہے۔ پہلے شراب پیتا تھا۔
سریتا	:اور اب۔۔۔؟
کمل	:میرے  لائق بننے کے لیے شراب چھوڑ دی۔ نائٹ ا سکول میں داخلہ لیا ہے۔ بے حد محنت کر رہا ہے تاکہ خوب پیسہ کمائے۔۔۔ !
سریتا	:Poor thing!  مجھے بے چارے پر ترس آ رہا ہے۔
کمل	:اور مجھے اس کی اور  اپنی حالت پر رونا آ رہا ہے۔ سریتا!تم ہی بتاؤ میں کیا کروں؟۔۔۔ سماج کے جس طبقے سے میرا تعلق ہے اس طبقے کی لڑکیاں پڑھ لکھ جائیں تو اپنے طبقے کے ان پڑھ یا کم پڑھے لکھے، معمولی حالت میں رہنے والے نوجوانوں سے شادی کرنا پسند نہیں کرتیں اور جو نوجوان ہماری نظر میں جچتے ہیں ان کا تعلق پڑھے لکھے خاندانوں اور خوش حال گھرانوں سے ہوتا ہے۔۔۔ وہ لوگ ہم سے فلرٹ تو کر سکتے ہیں شادی نہیں کرتے۔ اسی چکر میں ہماری عمریں نکلی چلی جا رہی ہیں۔ سریتا! تم بھی تو میرے  ہی طبقے سے تعلق رکھتی ہو۔ تمہیں کیسے من پسند پتی مل گیا؟
سریتا	:(طنز سے ہنس کر) من پسند۔۔۔؟میں نے حالات کے آگے سر جھکا دیا۔ لڑنے کی بجائے گھاٹے پر صلح کر لی۔!
کمل	:مگر میں گھاٹے پر صلح کرنے کے لیے تیار نہیں ہوں۔
سریتا	:تو یہ ادھیڑ عمر کا۔۔۔ بیس برس کی بیاہتا بیوی کا شوہر۔۔۔ تین جوان بچوں کا باپ۔۔۔ اجے کمار!۔۔۔ یہ کیا ہے؟۔۔۔ کیا یہی ہے تمہاری منزل۔۔۔؟
کمل	:مجھے خود نہیں معلوم میری منزل کہاں ہے؟
	۔۔۔ اندھیرا۔۔۔ 
***
ماخذ:’’سوچ لیجئے ‘‘
سلیقہ کتاب گھر
۱۴/۱۵۶۰، جان محمد اسٹریٹ، پونہ۔ ۴۱۱۰۰۱
 
نتن سیٹھی

تگڑم

کردار	:
جیون
فالتو
آتمارام
نارائن داس
عبدل
شیرو
ایک بے کار نوجوان
مالتی
دولت رام
ڈاکیہ
پولیس آفیسر
 
	پہلا منظر
	(ایک معمولی سا دفتر، دو چار کرسیاں، دو میزیں، کچھ رجسٹر، کچھ فائلیں، گھنٹی وغیرہ۔ دیوار پر ایک دو لیڈروں کی تصویریں لٹکی ہوئی ہیں۔ دفتر کے دروازے کے پاس ایک اسٹول پر بیٹھا چپراسی ہتھیلی پر سوکھا رگڑ رہا ہے۔)
جیون	:(سوکھا منہ میں ڈالتے ہوئے ) ہے رام کہاں پھنسا دیا تو نے۔ آج بھی پگار نہ ملی تو۔
	(آہٹ سن کر سونے کا بہانہ کرتا ہے۔ ایک ایرانی ہوٹل والے کا باہر والا جس کے ہاتھ میں دو خالی چائے کے کپ اور ایک خالی گلاس ہے داخل ہوتا ہے۔ جیون کو سوتے دیکھ کر۔)
باہر والا	:(فالتو) وارے جیون کیا خراٹے بھر رہا ہے۔ ابھی تیری رات ختم نہیں ہوئی۔۔۔ کیا؟
جیون	:ارے توہے میں تو سمجھا۔۔۔ کیوں کیا بات ہے ابھی سیٹھ جی نے چائے بسکٹ کے پیسے نہیں دیئے کیا؟
فالتو	:اگر رقم مل گئی ہوتی تو یہاں کیوں آتا۔ کب آئے گا تیرا سیٹھ۔۔۔ کیا؟
جیون	:میری جانے بلا۔۔۔ بیڑی پلا اگر ہے تو۔
فالتو	:بیڑی۔۔۔ بیڑی نہیں ہے بلے، پر دیکھ اگر تو میرے  پیسے دلوا دے گا تو تجھے سگریٹ پلاؤں گا، سگریٹ۔ کیا؟
جیون	:اچھا، اچھا سیٹھ آئے گا تو بول دوں گا۔ تواب جا۔
فالتو	:تو میں ایک گھنٹہ بعد پھر آؤں گا۔۔۔ کیا؟
	(فالتو چلا گیا ہے۔ جیون پاؤں کی چاپ سن کر پھر سونے کا بہانہ کرتا ہے۔ سیٹھ آتمارام داخل ہوتا ہے۔ اپنے میز کی طرف آتے ہوئے خراٹے کی آواز سنتا ہے۔)
آتمارام	:جیون۔۔۔ جیون۔۔۔ او جیون۔۔۔ 
	(جیون ابھی بھی سو رہا ہے۔ آتمارام اس کے پاس آ کر ایک ہلکی سی چپت دیتا ہے اس کی پیٹھ پر)
جیون	:کیا ہے بے سالے، کیوں تنگ کر رہا ہے۔۔۔؟
آتمارام	:ابے گدھے گالی دیتا ہے۔
جیون	:اوہ، معاف کرنا حجور۔ میں سمجھا وہ ایرانی کا چھوکرا ہے۔
آتمارام	:چھوکرے کے بچے، یہ کیا سونے کا وقت ہے۔
جیون	:بس حجور تھوڑی آنکھ لگ گئی تھی۔ گالی کا معاپھی کریں حجور۔
آتمارام	:کوئی ڈاک واک ہے۔
جیون	:جی نہیں۔۔۔ 
آتمارام	:اچھا جا ساتھ والوں سے اخبار لے آ۔
	(جیون جاتا ہے آتمارام اپنی وا سکٹ، ٹوپی وغیرہ اتار کر ٹوٹی سی کھوٹی پر لٹکاتا ہے۔ جیب سے دو اگر بتیاں نکال کر ا نہیں جلا کر دیوار پر ٹنگی تصویروں کے کسی حصے میں لگا دیتا ہے۔ ٹھنڈی سانس لیتا ہے اور سنتوش انوبھو کرتا ہے۔)
جیون	:(آتا ہے اور اخبار بڑھا کر) حجور آج کا نہیں یہ کل کا اخبار دیا ہے ان لوگوں نے۔
آتمارام	:ابے گدھے کہیں کے کل کا اخبار بھی کوئی آج پڑھتا ہے۔
جیون	:حجور کل کا آج پڑھ لیویں۔
آتمارام	:کیا نارائن داس ابھی تک نہیں آیا۔
جیوں 	:جی نہیں۔
آتمارام	:جاؤ ذرا ٹائم پوچھ کر آؤ اور دیکھو گھڑی ساز سے بھی پوچھ کر آؤ کہ ہمارا کلاک کب تک ٹھیک ہو جائے گا۔
جیوں 	:حجور وہ گھڑیال مرمت والا کہتا ہے کلاک تو پندرہ دن سے تیار پڑا ہے مگر آپ نے ادھر سے آنا۔۔۔ 
آتمارام	:بس بس، باتیں کم۔ ایک گلاس پانی پلاؤ۔
جیون	:حجور پانی کہاں سے لاؤں۔ صراحی تو ٹوٹ گئی ہے۔ کہیں تو ایرانی کے وہاں سے لے آؤں اور ساتھ ہی ساتھ ٹیم بھی پوچھ آؤں۔
آتمارام	:اچھا اچھا۔
جیون	:حجور، وہ ایرانی کا باہر والا ابھی ابھی آیا تھا، چا بسکٹ کے پیسے مانگ رہا تھا اسے کیا بولوں۔
آتمارام	:اسے میں دیکھ لوں گا تو فی الحال پانی دوسرے ایرانی کے ہوٹل سے لے آ۔
جیون	:مگر حجور وہاں تو آپ کا کھاتہ نہیں ہے۔
آتمارام	:ارے گدھے پانی کا بھی کہیں کھاتہ ہوتا ہے۔ جا۔
	(جیون جاتا ہے۔)
آتمارام	:(اپنے آپ سے ) نارائن داس آ جائے تو اس کی صلاح بھی لے لوں۔ اف او۔آج ہی دیر سے آئے گا۔
	(نارائن داس داخل ہوتا ہے اور بڑے روکھے انداز میں کہتا ہے۔)
نارائن داس	:نمستے۔
آتمارام	:آ گئے۔ نمستے۔ آج ہی دیر سے آنا تھا۔ کیا ٹائم ہو گا۔
نارائن داس	:جی اپنا کلاک کو آپ نے سدھرنے دیا ہوا ہے آپ کہیں تو نیچے سے یا ساتھ والوں سے پتہ کر لیتا ہوں۔
آتمارام	:اس کی ضرورت نہیں مگر کبھی کبھار کچھ جلدی آ جایا کرو۔ کچھ کام ہی نکل آتا ہے۔ مثلاً۔۔۔ 
نارائن داس	:سیٹھ جی آپ کو پتہ ہی ہے کہ دادر سے ٹرام میں آتے آتے دو گھنٹے لگ جاتے ہیں۔ اگر ساڑھے نو بجے چلوں تو مشکل سے ساڑھے گیارہ بجے یہاں پہنچتا ہوں۔ میں تو خود اس ٹرام کی کھٹ کھٹ سے تنگ آ گیا ہوں۔ مگر کروں تو کیا کروں؟
آتمارام	:لیکن کبھی کبھار بس میں آ جایا کرو۔
نارائن داس	:دیکھئے سیٹھ جی ٹرام میں آنے جانے کے تین آنے لگتے ہیں اور بس میں آٹھ آنے اور اس طرح پانچ آنے روز کی بچت سے چار اتواروں کو چھوڑ کر مہینے میں کوئی آٹھ ایک روپئے کی بچت ہو جاتی ہے۔ میں سوچتا ہوں یہ بھی غنیمت ہے اور پھر میں جس ہوٹل میں کھانا کھاتا ہوں وہاں نو بجے سے پہلے تو کھانا تیا رہی نہیں ہوتا اور ہوٹل میں چھوڑ نہیں سکتا کیوں کہ وہاں مجھے کھانا ادھار ملتا ہے۔
آتمارام	:ادھار کھانا۔ کس جگہ؟
نارائن داس	:رام بھروسہ ہوٹل دادر تلک برج کے نیچے۔
آتمارام	:(اپنے آپ سے )رام بھروسے۔ تلک برج۔۔۔ اچھا تو دیکھو نارائن داس۔۔۔ 
نارائن داس	:دیکھئے سیٹھ جی۔ آج تو کچھ روپئے دیجئے۔ ہوٹل والے کا تین مہینے کا بل اور ۔۔۔
آتمارام	:میری جیب میں تو صرف دو روپئے بارہ آنے ہیں۔
نارائن داس	:لائیے۔ وہی لائیے۔ کچھ روز ٹرام کا خرچہ تو نکلے گا۔
آتمارام	:دیکھو دیکھو اب روپئے آنے ہی والے ہیں۔
