



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
وہ آہستہ آہستہ گھر پر چھانے لگا۔ اس کی شخصیت میں کچھ ایسی گہرائی تھی کہ ہر شخص اس کی ہاں میں ہاں ملانے میں خوشی محسوس کرتا تھا۔ وہ دراصل انسان کی نفسیات کا کچھ اِتنا ماہر تھا کہ اسے کہاں اور کس جگہ کیسی بات کرنا چاہیئے وہ اس گُر سے واقف تھا۔ عورتوں کی نفسیات کو تو وہ جیسے پی گیا تھا۔ پھر اس کے بات کرنے کا انداز اِتنا دِل نشین ہوتا تھا کہ آدمی اس سے کبھی بور ہونے نہیں پاتا۔
اُس کا اونچا پورا قد ، بڑی بڑی نڈھال سی خوبصورت آنکھیں۔ سیاہ گھنگھریالے بال ، سُرخ و سفید رنگ سے بھی وہ بڑا بانکا سا لگتا تھا۔ تیس سے اوپر تو یقینی اس کی عمر تھی۔
اسد صاحب راستہ چلتے چلتے جب ایک راہ گیر سے ٹکرائے تو اُنھیں احساس ہوا کہ وہ بے مقصد کافی دور آ چکے ہیں ۔ اب وہ حمایت نگر کے چوراہے پر کھڑے سوچ رہے تھے۔ اُنھیں تو L.I.C کے آفس جانا تھا تاکہ بیمہ کی رقم کی تاریخ معلوم کر سکیں، بیس ہزار کی رقم کوئی معمولی رقم تو نہیں جس کے لئے آدمی کوشاں نہ رہے۔
لیکن یکے بعد دیگرے ان کے دماغ میں پھر ایک بار پچھلے واقعات آتے رہے ہاجرہ کے ساتھ ملتانی کیرم کھیل رہا ہے۔ وہ ہاجرہ سے کہہ رہا ہے۔
’ بھابی ، آپ میں اور فرزانہ میں اتنی مشابہت ہے کہ کوئی اجنبی دیکھ لے تو یہی سمجھے گا کہ آپ فرزانہ کی بڑی بہن ہیں ۔۔۔ بھابی یہ مٹھائی میں نے بطورِ خاص شاہی حلوائی سے آپ کے لئے منگوائی ہے‘‘۔۔۔
۔۔۔ ’’ یہ کانجی ورم کی ساری میں نے جمیلہ کے لئے خریدی ہے اور یہ رہی آپ کی ساری۔ یہ بلاوز کا پیس ویسے مجھے جچا تو نہیں ، تاہم میں نے خرید لیا ہے، آپ کو اگر ٹھیک معلوم ہو تو رکھ لیجئے۔‘‘ ہاجرہ نہیں نہیں کہتے ہوئے اسے خوشی خوشی قبول کر رہی ہے۔
وہ سب کچھ دیکھ رہا ہے۔۔۔ اُسے احساس ہو رہا ہے کہ اس گھر کی ایک ایک چیز پر ملتانی کی شخصیت اثر انداز ہو رہی ہے۔ ہاجرہ کو اس سے پیار ضرور ہے لیکن اس کا سارا دھیان ملتانی کی طرف ہے۔
’’ آج ملتانی صاحب نہیں آئے تو گھر کیسا سونا سونا لگ رہا ہے۔ آج دم کے کباب بنانے چاہئیں۔‘‘ ملتانی صاحب کہہ گئے ہیں۔
ملتانی صاحب نے فرزانہ کے لئے ایک نیا ٹیوٹر مقرر کر دیا ہے۔ وہ خوبصورت نوجوان روز گھر آ رہا ہے۔ وہ جب بھی گھر آتا ہے تو سینٹ سے سارا گھر مہک اُٹھتا ہے، وہ کبھی ٹوئیڈ کا بڑھیا سُوٹ پہنے ہوئے آتا ہے تو کبھی پھولوں والا شوخ بُش شرٹ اس کے لباس کی شوخی سے اندازہ ہوتا تھا کہ وہ پڑھانے میں کم اور باتوں میں زیادہ دلچسپی لیتا ہے۔ وہ فرزانہ کے رُوم میں بیٹھا رہتا ہے۔
وہ اس ٹیوٹر کو نکال کر کوئی دوسرے ٹیوٹر کا انتخاب کرنا چاہتا ہے ۔ لیکن ہاجرہ کو یہ ٹیوٹر ہر لحاظ سے پسند ہے۔کیونکہ ٹیوٹر کا انتخاب ملتانی نے کیا ہے۔
وہ ملتانی سے کہہ رہا ہے: ’’ بھئی کوئی دوسرا ٹیوٹر کیوں نہیں ڈھونڈ لاتے؟‘‘
’’ یہ لباس سے ٹیوٹر سے کہیں زیادہ فلم ایکٹر معلوم دیتا ہے۔‘‘
ملتانی جواباً ہنستا ہوا کہہ رہا ہے۔
’’ میں اطہر سے واقف ہوں۔ بڑا ذہین لڑکا ہے۔ ایم ۔ اے میں Distinctionلیا ہے اور چال چلن کا بھی اچھا ہے۔ آپ فکر نہ کیجئے۔‘‘
بات آئی گئی ہو جاتی ہے۔ پھر ایک دن اچانک اطہر غائب ہو جاتا ہے۔ فرزانہ کچھ دن کالج جاتی ہے اور پھر گھر بیٹھ جاتی ہے۔ وہ دن بہ دن ایک نامعلوم سی خلش میں گرفتار نظر آتی ہے۔ اس کے چہرے کی شادابی آہستہ آہستہ ختم ہوئی جا رہی ہے۔
رات کے سنّاٹے میں کبھی کبھی اس کی سسکیوں کی آواز سُنائی دیتی ہے۔ کبھی کبھی وہ نیند میں بڑبڑاتی ہے۔ میں خود کشی کر لوں گی۔ میں زندہ رہنا نہیں چاہتی۔
ملتانی کے بیان کے مطابق اطہر چار سال کے لئے لندن چلا گیا ہے۔ اُسے وہاں فیلو شَپ ملا ہے۔ وہ چار سال بعد پھر ہندوستان لوٹے گا۔
جمیلہ عرصہ دراز کے بعد پھر ملتانی کے پاس آ گئی ہے۔ اب ملتانی کا وقت دو حِصّوں میں بٹ چکا ہے۔ کبھی وہ جمیلہ کے ساتھ گھومتا ہے اور کبھی اپنا وقت اُس کے ہاں گزارتا ہے۔
پھر وہ بھیانک منظر بھی پھٹی پھٹی آنکھوں سے دیکھ رہا ہے۔ فرزانہ وامٹنگ کر رہی ہے اور ساتھ ساتھ سِسکیاں بھی بھر رہی ہے۔ وہ ہاجرہ کے ساتھ لیڈی ڈاکٹر کے پاس اُسے لے جا رہا ہے۔ ہاجرہ چُپ ہے۔ جیسے اسے سانپ سونگھ گیا ہو۔
فرزانہ کے چہرے پر زردی کھنڈی ہوئی ہے۔ لیڈی ڈاکٹر کہہ رہی ہے یہ تو پرگننسی کی علامت ہے۔ اس کے ساتھ ہی محسوس ہو رہا ہے جیسے اس کا دماغ اب پھٹ جائے گا اور وہ پاگل ہو کر چیخ مارے گا۔ یہ میری اولاد نہیں ہے۔ یہ تو کوئی اور ہے۔
ہاجرہ تنہائی میں لیڈی ڈاکٹر سے کچھ باتیں کر رہی ہے۔ لیکن وہ جواباً مسلسل انکار میں سر ہلا رہی ہے۔ وہ فرزانہ کو لئے مختلف ڈاکٹروں کے گھر چکر لگا رہا ہے۔
آخر کار اطہر کے دیئے ہوئے کھلونے کا گلا گھونٹ دیا گیا ہے۔ فرزانہ کی صحت کافی تباہ ہو چکی ہے۔ وہ کچھ اتنی کمزور اور نحیف ہو گئی ہے کہ اسے دیکھتے ہی گلا گھونٹنے کی بجائے رحم کھانے کو جی چاہتا ہے۔
ملتانی ہر چیز سے واقف ہے۔ وہ کبھی ہاجرہ کو دلاسا دے رہا ہے تو کبھی فرزانہ کو مغموم پاکر اُس کا دِل بہلا رہا ہے۔
ہاجرہ ، ملتانی سے کہہ رہی ہے۔ فرزانہ نے ہمیں کہیں کا نہیں رکھا۔ہماری ناک کٹ کر رہ گئی ہے۔
’’ صبر و تحمل سے کام لیجئے بھابی ، بھول آدمی ہی سے ہوتی ہے۔ پھر جوانی اور محبت میں آدمی کیا نہیں کرتا۔‘‘
ملتانی کے دلاسوں اور اس کی باتوں کو وہ سُن رہا ہے۔ ملتانی کے چلے جانے کے بعد وہ ہاجرہ سے کہہ رہا ہے : ’’ ملتانی ایک لوفر اور بدمعاش قسم کا آدمی ہے ، میں نہیں چاہتا کہ وہ کل سے یہاں آئے۔‘‘
’’ یہ آپ مجھ سے کیوں کہہ رہے ہیں ۔ آپ خود بھی تو اسے یہاں آنے سے منع کر سکتے ہیں۔‘‘
’’ مگر اس نے ہمارے ساتھ ایسا کیا بُرا سلوک کیا ہے۔‘‘
’’ اس نے اچھا سلوک یہی کیا ہے نا کہ ایک بدمعاش کو ٹیوٹر کے رُوپ میں ہمارے گھر تعریفوں کے پُل باندھ کر لے آیا۔‘‘
’’ اس میں اس بیچارے ملتانی کا کیا دوش ؟‘‘
’’ اُس بدمعاش کو بیچارہ کہتے ہوئے تمہیں شرم نہیں آتی ؟‘‘
’’ ہاجرہ رو رہی ہے ۔۔۔ احتجاج کر رہی ہے کہ وہ آئندہ اس سے تمیز سے بات کرے ورنہ اس کے نتائج ٹھیک نہیں ہوں گے۔ وہ اسے ایک طرح سے دھمکی دے رہی ہے۔ اسے اپنے گھر کی دیواریں گرتی ہوئی نظر آ رہی ہیں ۔ ایسے میں اچانک ملتانی داخل ہوتا ہے۔ اس کے سر پر غُصّہ کا بھوت سوار ہے اور سامنے ہاجرہ مغموم کھڑی ہے۔ اس کی پلکیں آنسووں سے بھیگی ہوئی ہیں۔
وہ پوچھ رہا ہے: کیا ہوا بھابی، یہ آپ کی آنکھ میں آنسو کیسے؟‘‘
’’ آخر آپ بھابی کو آئے دن کیوں رلاتے ہیں؟‘‘
وہ غُصہ کی آگ میں سلگتا ہوا ملتانی سے کہہ رہا ہے۔
’’ ابے وہ بھابی کے خیر خواہ ، یہاں سے چلا جا، ورنہ بُرا ہو گا۔‘‘
ملتانی غیض و غضب کے عالم میں اُلٹے پاوں واپس جاتا ہے۔
پھر اسد کے سامنے ایک ٹیکسی کھڑی تھی اور خاکی وردی پہنا ہوا نوجوان ڈرائیور غُصّے سے کہہ رہا تھا:
’’ کیا مرنے کا ارادہ ہے بابو جی ۔۔ یہ سڑک ہے ، آپ کا گھر نہیں۔‘‘
اسد صاحب نے یکبارگی چونک کر اپنے جسم کو جھٹکا ، جیسے ابھی ابھی خواب سے بیدار ہوئے ہوں۔
شام کو جب وہ گھر لوٹے تو اُن کا جسم پھوڑے کی مانند دُکھ رہا تھا۔ ہاجرہ باورچی خانے میں بیٹھی چائے بنا رہی تھی۔ اور فرزانہ نل کے قریب بیٹھی چائے کی پیالیاں دھو رہی تھی۔ شاید غوث کہیں چلا گیا تھا۔
’’ مُدتوں بعد آج میں ماں بیٹی کو بیک وقت کام کرتے دیکھ رہا ہوں ۔ خیر تو ہے۔ غوث کہاں مرگیا ہے۔‘‘ اسد نے برآمدے میں آ کر کہا۔
’’ غوث کو میں نے نکال دیا ہے۔ وہ بدمعاش بدتمیزی پر اُتر آیا تھا۔‘‘
’’ اب دوسرا نوکر یہاں کہاں ملے گا ‘‘
’’ جیب میں پیسے ہوں تو ایک نہیں ہزار نوکر ملتے ہیں۔‘‘
’’ تھوڑی دیر بعد فرزانہ جب چائے کی ٹرے تھامے ڈرائنگ روم میں داخل ہوئی تو اسد نے پیار میں ڈوب کر کہا:بیٹی تم اتنی مغموم کیوں رہتی ہو؟ کبھی کبھار سیر و تفریح کے لئے باہر چلی جایا کرو۔ اگر یوں بند کمرے میں پڑی رہو گی تو ایک دن سخت بیمار ہو جاؤ گی۔‘‘
مدتوں بعد باپ کی زبان سے ہمدردی کے دو بول سُن کر فرزانہ جیسے باؤلی سی ہو کر رہ گئی۔ اور اس کی آنکھوں سے جھر جھر آنسو بہہ نکلے۔ شاید وہ ضبط نہ کر سکی۔
’’ ارے تم تو رو رہی ہو، پگلی کہیں کی ، لو چائے پیو۔‘‘
’’ ہاجرہ وہاں چولھے کے پاس کیا کر رہی ہو، تمہاری چائے یہاں ٹھنڈی ہو رہی ہے۔‘‘
’’ ارے فرزانہ ، تم رو کیوں رہی ہو۔‘‘ ہاجرہ نے ڈرائنگ روم میں داخل ہوتے ہوئے کہا: ’’ کیا انھوں نے تم سے کچھ کہا ہے؟‘‘
’’ نہیں امّی ، ایسی کوئی بات نہیں۔ بس جی بھر آیا اور آنسو نکل پڑے۔‘‘
’’ اچھا اپنے کمرے میں جا کر آرام کرو۔‘‘
فرزانہ جب اپنے کمرے میں چلی گئی تو ہاجرہ نے اسد صاحب سے پوچھا۔
’’ اشفاق بدایوں سے کب لوٹ رہا ہے ، کہیں ایسا تو نہیں کہ وہ اپنے وعدہ سے پِھر گیا ہے۔‘‘
’’ کچھ کہا نہیں جا سکتا۔ دیکھو زندگی کیا کچھ کر دکھاتی ہے۔ارے ہاں ، ہاجرہ میں ایک اہم بات تم سے کہنا ہی بھول گیا۔ آج ملتانی نے مجھ سے صلح کر لی۔ مجھ سے معافی چاہی اور اپنے کئے پر رونے لگا۔ میرا دل پسیج گیا اور میں نے اُسے معاف کر دیا۔ یہ کہہ کر اسد نے ہاجرہ کے چہرہ کی طرف دیکھا۔ لیکن ہاجرہ نے یہ خبر ایسے سنی جیسے کوئی خاص بات ہی نہ ہوئی ہو۔ اس کا چہرہ ردّ عمل سے خالی تھا۔
’’ اب دیکھنا یہ ہے کہ وہ آئندہ کیا گُل کھلاتا ہے۔‘‘ اسد نے اپنی بات آگے بڑھائی۔
ہاجرہ اب بھی چُپ تھی۔ جیسے اس تعلق سے وہ کچھ بھی سننا نہ چاہتی ہو۔
پھر اچانک باہر سے کسی نے دستک دی۔ اسد نے کھڑکی میں سے جھانک کر دیکھا ملتانی سرمئی رنگ کا نیا بش شرٹ اور گِرے کلر کا پینٹ پہنے کھڑے تھا۔۔۔ اس کے ہونٹوں میں سگار دبا ہوا تھا۔
اسے اندر بلایا جائے یا اس سے باہر ہی ملاقات کی جائے۔ اسد کے کسی نتیجہ پر پہنچنے سے پہلے ملتانی سگار کو پیروں تلے دباتا ہوا آگے بڑھ گیا۔
دوسرے دن صبح جب اسد نے ملتانی کے گھر پر دستک دی تو وہ انھیں دور ہی سے دیکھ کر دوڑا دوڑا آیا۔
’ اسد صاحب آئیے تشریف لائیے۔ میں آپ کی کیا خاطر کر سکتا ہوں۔‘‘ یہ کہہ کر اس نے اپنے نوکر کو آواز دی اور آواز کے ساتھ ہی سفید شرٹ اور نیکر پہنا ہوا ملازم ’’ ہاں صاحب ‘‘ کہتا ہوا داخل ہوا۔
’ دیکھ کچھ اچھے سے بسکٹ اور چائے فوری لے آنا۔‘‘
’ ابھی آیا صاحب۔‘‘ کہہ کر نوکر چلا گیا۔
ب اسد صاحب کے سامنے چائے کا ٹرے تھا اور ہمہ قسم کے قیمتی بسکٹ ملتانی نے چائے کا پیالہ اسد صاحب کی طرف بڑھاتے ہوئے کہا: ’’ کل میں نے جاتے ہوئے آپ کے گھر آواز دی تھی۔ شاید آپ اور بھابی گھر پر نہیں تھے ، اس لئے کسی نے جواب نہیں دیا۔‘‘
’ ہاں میں کل کافی رات گئے گھر لوٹا۔‘‘
’ بھابی اور فرزانہ تو ٹھیک ہیں نا۔‘‘
’ ہاں سبھی ٹھیک ٹھاک ہیں۔‘‘
