




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	میں نے صاف انکار کر دیا اور بڑی بھلمنساہٹ کے ساتھ سمجھایا۔ ’’پیارے یہ بندر تمھاری ڈگڈگی سے ہی ناچے گا۔ اب اگر تم یہ چاہتے ہوں کہ میں یہاں سے کہیں دور چلا جاں تو تم بخوشی رخصت لے سکتے ہو۔ ویسے بھی تمھیں علم ہے کہ اس ڈپارٹمنٹ سے کچھ بیزار سا ہی ہوں۔ ‘‘
 	’’ اچھا بابا میں رخصت نہیں لوں گا۔ بس، لیکن آج پکچر تو دکھا رہے ہو نا۔ ‘‘
 	میں نے حامی بھر لی لیکن وہ بجائے پکچر چلنے کے مجھے بار گھسیٹ لے گیا جہاں اس نے ہیورڈ وہسکی کے چھ پیگ پیے اور میں ومٹو  پی کر اس کا منہ تکتا رہا۔ اس نے مجھے پینے کے لیے کبھی مجبور نہ کیا کیونکہ وہ جانتا تھا کہ میں شراب نہیں پیتا۔ بل بھی اسی نے ادا کیا۔ ہم دونوں بار سے اٹھنے ہی والے تھے کہ اس کے ایک دوست نے اس کی جیب سے بیس روپے نکالے لیکن ٹرومن احتجاج کرنے کے بجائے بچوں کی طرح معصومانہ انداز میں مسکرا تا رہا۔ 
 	بات دراصل یہ تھی کہ وہ دوستوں پر اپنی متاعِ عزیز تک لٹانے سے دریغ نہیں کرتا تھا۔ اس نے کئی دوستوں کی بگڑی زندگی کو سنبھالا دیا تھا۔ بہت سے ایسے دوست  تھے جنھوں نے اس کے اصراف سے خوب خوب فائدہ اٹھایا تھا۔ گویا ٹرومن سونے کی کان تھا جس پر بیٹھے اس کے دوست آہستہ آہستہ سرنگ لگا رہے تھے۔ مجھے دھماکوں کی آواز صاف سنائی دے رہی تھی لیکن وہ اس سے غافل تھا۔ 
 	وہ پینے کا بہت عادی ہو گیا تھا۔ کبھی کبھار سوبر حالت میں دکھائی دیتا  تو مجھے بڑی حیرت ہوتی تھی اور یقین کرنے کو جی نہیں چاہتا تھا۔ اب وہ دن میں ڈیوٹی کے دوران بھی پینے لگا تھا۔ 
 	ایک دن وہ پریشان سا میرے گھر آیا اور مجھ سے پانچ سو روپے ادھار مانگے، بہت گڑگڑایا، جلد لوٹانے کی قسمیں کھائیں لیکن پانچ سو روپے تو بڑی بات ہے میں سو روپے بھی اسے نہ دے سکا۔ میں نے اسے مغموم دیکھ کر پوچھا۔ ’’ آخر کیا مصیبت آئی ہے مجھے معلوم بھی تو ہو۔ ‘‘
 	’’ آصف کے گھر قرقی آنے والی ہے۔ اس نے مجھ سے مانگا ہے۔ ‘‘
 	’’ کبھی آصف نے بھی تمھیں کچھ دیا ہے۔ یہ لوگ دیمک کی طرح تمھیں چاٹ رہے ہیں۔ پینتیس سال کے ہو گئے ہو، کبھی اپنی زندگی کے بارے میں بھی سوچا ہے۔ اس کے یہاں جیپ کار ہے۔ وہ کیوں نہیں اسے فروخت کر کے ڈگری کے روپے  چکا دیتا۔ یہ تکلیف تمھیں دینے کیا ضرورت ہے۔ ‘‘
 	’’تم اپنی بکواس بند کرو میں اپنی ڈاج مورٹگیج کر دوں گا۔ ‘‘
 	دوسرے دن ٹرومن کے ہاں ڈاج نہیں تھی،وہ ڈاج جس کے بغیر وہ گھر سے نہیں نکلتا تھا وہ کئی دنوں تک حیدرآباد کی خو صورت شاہراہوں پر رکشاؤں میں گھومتا دکھائی دیتا رہا اور مجھ سے  کھنچا کھنچا رہا۔ 
 	ایک رات وہ میرے ڈرائنگ روم میں چپکے سے داخل ہوا۔ تھوڑی دیر چپ سادھے رہنے کے بعد اس نے اداس لہجے میں کہا۔ 
 	’’ آصف مکان فروخت کر کے کھوکرا پار کے راستے سے پاکستان چلا گیا۔ مجھ سے ملنا تک گوارا نہیں کیا۔ مجھے اپنے روپیوں کا کوئی غم نہیں ہے، لیکن اس نے دوستی کے خوبصورت چہرے پر جس بیدردی سے طمانچہ مارا ہے میں اسے بھلا نہیں سکتا، کیا ٹرومن اتنا گر چکا ہے   ‘‘ یہ کہتے ہوئے اس کی آنکھیں بھر آئیں،لیکن وہ آنسوں کو جیسے پی گیا۔ وہ تھوڑی دیر تک یوں ہی اداس بیٹھا رہا  پھر یکایک اٹھ کر باہر چلا گیا۔ 
 	ایک دن میں نے سنا۔ ٹرومن گرفتار ہو چکا ہے۔ وہ اپنے چند ساتھیوں کے ساتھ مدت سے کوکین کی اسمگلنگ کر رہا تھا۔ کل پولیس نے اس کے اڈے پر دھاوا مار کر کے کوکین اس  کے قبضے سے برآمد کر لی ۔ تصدیق کے لیے میں نے تازہ اخبارات دیکھے۔ ایک اخبار نے اس نیوز کے نیچے اس کی تصویر بھی چھاپی تھی۔ میں حیران تھا۔ آفس میں یہ خبر بجلی بن کر گری۔ ہر شخص کی زبان پر ٹرومن کے چرچے تھے۔ سب کی نگاہیں خواہ مخواہ میری طرف اٹھ رہی تھیں جیسے میرا بھی اس گروہ سے تعلق ہو۔ میں ڈر رہا تھا کہیں سی آئی ڈی مجھے بھی شبہ میں ہتھیار نہ لے۔ میری خود ساختہ الجھن اس وقت دور ہوئی جب دو ماہ کی کشاکش کے بعد ٹرومن عدالت سے با عزت بری ہو گیا اور اس کے ساتھیوں کو جیل ہو گئی۔ یہ سب کچھ تو ٹھیک ہوا لیکن اس کی نوکری جاتی رہی تھی۔ 
 	اس کے تعلق سے مجھے وقفے وقفے سے مختلف خبریں ملتی رہیں۔ کبھی کسی نے کہا۔ نئی شیوراٹ میں بیٹھا منجو کے سامنے اپنے چند ساتھیوں سے خوش گپیاں کر رہا تھا۔ کبھی کسی نے آ کر سنایا، بڑی معمولی حالت میں وہ ٹینک بینڈ پر تنہا بیٹھا شراب پی رہا تھا۔ 
 	آٹھ دس مہینے یوں ہی گزر گئے لیکن وہ مجھ سے آ کر نہیں ملا۔ شاید خفت کے زیرِ اثر، لیکن ایک دفعہ اچانک تاج محل ہوٹل کے سامنے اس کی مجھ سے مڈبھیڑ ہو گئی۔ وہ مجھ سے بری طرح لپٹ گیا۔ ’’میں بہت برا آدمی ہوں اس لیے تم مجھ سے ملنے سے کتراتے رہے۔ میں کمینہ بدمعاش سہی لیکن تمھارا دوست تو ہوں۔ ‘‘ اس نے ایک لمحہ رکنے کے بعد کہا : کل شام کی ٹرین سے میں بمبئی جا رہا ہوں۔ وہاں سے مڈل ایسٹ چلا جاں گا جہاں مجھے پٹرول کی ایک کمپنی میں ملازمت مل چکی ہے۔ ایک ہزار روپے تنخواہ، رہنے کے لیے ایک خوبصورت فلیٹ،یہ رہا پاسپورٹ۔ ‘‘ اس نے پاسپورٹ بتاتے ہوئے کہا۔ 
 	میں نے اسے مبارک باد دی اور دیر تک محبت سے اس کی پیٹھ ٹھونکتا رہا۔ میرے اس خلوص سے وہ بڑا متاثر ہوا۔ 
 	اگلے دن میں اسے خدا حافظ کہنے کے لیے اسٹیشن پہنچا۔ وہ پھولوں سے لدا ہوا تھا۔ اس کے بہت سے ساتھی پلیٹ فارم پر اداس کھڑے تھے۔ وہ ہر ایک سے ہنستا ہوا مل رہا تھا۔ پلیٹ فارم پر بڑی بھیڑ تھی۔ دس منٹ بعد گارڈ نے سیٹی بجا دی۔ ہری جھنڈی ہلی اور گاڑی آہستہ آہستہ پلیٹ فارم چھوڑنے لگی۔ 
 	یکایک اس کی نظر پلیٹ فارم پر کھڑی ہوئی اس بوڑھی عورت پر پڑی جس کے ہاتھ میں پھولوں کا ایک گجرا تھا۔ وہ اچھل کر ڈبے سے کود پڑا۔ اس نے بُڑھیا کو محبت سے گلے لگایا اور پھولوں کا ہار پہن کر اس کے ہاتھ میں دس دس کے دو نوٹ تھما دئیے۔ 
 	جب وہ بجلی کی سی تیزی کے ساتھ ٹرین کی طرف بھاگ رہا تھا، تو مجھے  یوں لگا جیسے اس نے جاتے جاتے بُڑھیا کا قرض چکا دیا ہو   
 ***
 


 
 	
مُردہ گاڑی
 
 	مردہ گاڑی کے اطراف لوگوں کا اژدحام تھا۔ ہسپتال کی سیڑھیوں پر بے شمار لوگ اور بھی تھے جو نعش کی واپسی کا مطالبہ کر رہے تھے۔ ایک بڑے بڑے بالوں والا نوجوان پھٹی پھٹی آنکھوں سے کبھی مردہ گاڑی کو اور کبھی دواخانے کے سینے پر پھیلے ہوئے بھانت بھانت کے چہروں کو اس طرح دیکھ رہا تھا جیسے وہ کسی مووی فلم کا آخری شارٹ دیکھ رہا ہو۔ وہ بظاہر مجمع سے الگ ہوتے ہوئے بھی مجمع ہی کا ایک فرد لگ رہا تھا۔ 
 	’’  میری سمجھ میں نہیں آتا کہ لوگ اسے کیوں دوبارہ حاصل کرنا چاہتے ہیں جب کہ وہ انسانی بھیڑیوں کے بیچ آنا نہیں چاہتا۔ ‘‘
 	’’کیا بک رہے ہو۔ ‘‘ ایک ادھیڑ عمر کے آدمی نے قہر آلود نگاہیں اُس کے چہرے پر جماتے ہوئے کہا۔ نوجوان نے اس کی بات کی ذرا بھی پروانہ کی اور گلے میں لٹکے ہوئے کیمرے کو پیچھے دھکیلتے ہوئے اس نے دوبارہ اپنے ادھورے جملے کو پورا کرنے کی کوشش کی۔ اس نے اپنی زندگی ہی میں اپنا پوسٹ مارٹم کروا لیا ہے اس لیے میرا خیال ہے کہ اس کا خاموش اور ٹھنڈا جسم اب مزید کسی جراحت کا متحمل نہیں ہو گا۔ ‘‘ مگر کسی نے بھی اس کے کہے ہوئے جملے پر دھیان نہیں دیا۔ دفعتاً اوپر کی  منزل کے پہلے سرے پر سفید لباس میں ملبوس ایک مٹیالے رنگ کا چہرہ ابھرا۔ 
 	لوگ چیخ پڑے۔ ’’یہی ہے وہ ڈاکٹر۔ ‘‘
 	ڈاکٹر نے سب کے چہرے پر ایک اچٹتی نگاہ ڈالی۔ 
 	بھائیو آپ کو انتظار کی زحمت اٹھانی پڑی اس کے لیے میں معذرت خواہ ہوں، گو معذرت کبھی کبھی شرافت کے آگے ڈھال بن جاتی ہے۔ روشنی اور تاریکی میں لپٹا ہوا آدمی جب مردہ گاڑی کے تختے پر لیٹ جاتا ہے تو اُسے شور پسند نہیں آتا۔ وہ ابدی خاموشی کے آگے سرنگوں ہو جاتا ہے  اور یہیں سے اس کی زندگی کا ایک نیا سورج طلوع ہوتا ہے۔ میں سمجھتا ہوں دھرتی کے افق سے طلوع ہونے والے اس سورج کے انتظار میں اگر آنکھیں بند کر لی جائیں تو یہ ہماری بڑی ٹریجڈی ہو گی۔ 
 	’’اس پروفیسر کے بچے کو یہاں سے ہٹاؤ۔ ‘‘
 	’’ہمیں ڈاکٹر چاہیے۔ ‘‘
 	’’اور ڈیڈ باڈی ؟‘‘
 	’’یہ تو ہمارا بنیادی مطالبہ ہے۔ ‘‘
 	مختلف آوازوں کے ہجوم میں اب ڈاکٹر کی آواز کسی کو سنائی نہیں دے رہی تھی۔ 
 	اب ادھر ادھر کے لوگ بھی اس مجمع میں شامل ہو گئے تھے۔ انھیں حقیقی صورتِ حال کا کچھ پتہ نہ تھا، لیکن وہ بھی آواز میں آواز ملانے کی کوشش کر رہے تھے۔ نیچے لان میں چند لوگ لیٹے ہوئے آپس میں باتیں کر رہے تھے۔ ان کی باتوں سے اندازہ ہو رہا تھا جیسے وہ اس دھرتی کے باشندہ نہ ہوں کوئی اور مخلوق ہو۔ 
 	لوگ زندگی کے پیچھے بھاگتے بھاگتے اتنے باؤلے ہو چکے ہیں کہ اب صرف مردہ گاڑی ان کی توجہ کا احاطہ کیے ہوئے ہے  اور یہ ایک ڈیڈباڈی کے لیے اتنا شور۔ ‘‘
 	’’نہیں یار ایسا لگتا ہے کہ یہ تمام زندانی ہیں جویہ نہیں چاہتے کہ کوئی بھلا مانس اس دم گھٹتے ہوئے ماحول سے نکل کر کھلی ہوا میں سانس لے۔ ‘‘
 	’’مردہ گاڑی ہی ہماری زندگی کی سب سے بڑی پہچان ہے۔ ہمارے چہروں کی شناخت ہی آج کا سب سے بڑا مسئلہ ہے لیکن حیرت ہے کہ اوپر کی منزل پر پھیلے ہوئے چہرے اس ڈاکٹر کے پیچھے پڑے ہوئے ہیں جس کا  ایک پاوں خود مردہ گاڑی میں پھنسا ہوا ہے مگر زندگی کے کھڑے میں کھڑا ہو کر کوئی گواہ بننا بھی پسند نہیں کرتا۔ ‘‘
 	’’گواہ میں بنوں گا۔ ‘‘لان میں لیٹا ہوا وہ نوجوان جس نے چپ کی چادر اوڑھ رکھی تھی اونچی آواز میں بولا۔ 
 	بہت دیر میں سہی اس نے کام کی ایک بات تو کی۔ ‘‘
 	’’مگر گواہ بننے میں ایک قباحت بھی تو ہے کیونکہ گواہی شیطانی چہرے کی وہ لکیر ہے جو سچ کے بول میں شامل ہو کر ہمیشہ ہمیشہ کے لیے دفن ہو جاتی ہے۔ اگر مجھے منوں مٹی کے نیچے سے کوئی نکال کر یہ کہے کہ بھائی کیا تم میرے گواہ بنو گے تو میں سراسر انکار کر دوں گا اور کہوں گا کہ میری نیند برباد نہ کرو۔ ‘‘
 	’’مگر گہری نیند سے بیدار ہونا بھی گیان کی ایک منزل ہے۔ ‘‘
 	’’تم منزل کی بات کر رہے ہو میں اس زینے کی بات کر رہا ہوں جہاں مردہ گاڑی میں ایک شخص خاموش لیٹا ہوا ہے۔ مجھے تو وہ ڈاکٹر اچھا لگ رہا ہے جس کے حلق سے بھانت بھانت کی بولیاں پھڑک رہی ہیں۔ دیکھ رہے ہو اس کا سانس بھی پھول رہی ہے، مگر وہ چٹائی کی طرح جما ہوا ہے۔ ایسا لگتا ہے اس ٹیلے کے نیچے پھیلے ہوئے انسانوں کو اس نے دیکھ لیا ہے۔ 
